m1n1 base: 0x8ba60c000
TTY> Starting secondary CPUs...
TTY> cpufreq: Initializing clusters
Fetching ADT (0x0002F7B8 bytes)...

#### Cluster 0 ####
 P-States:
  0:24MHz 1:300MHz 2:396MHz 3:732MHz 4:1092MHz 5:756MHz 6:1056MHz 7:1356MHz 8:1644MHz 9:1944MHz 10:2244MHz 11:2340MHz 

 To-> |     300 |     396 |     732 |    1092 |     756 |    1056 |    1356 |    1644 |    1944 |    2244 |    2340 |
 From |---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+
  300 | ******* |   47875 |   11458 |   15750 |   29125 |   25542 |   20208 |   18292 |   18958 |   20833 |   11875 |
  396 |    1083 | ******* |   11125 |   17125 |   32583 |   31042 |   28625 |   33375 |   39875 |   47875 |   47292 |
  732 |    1333 |    1417 | ******* |   14833 |   30333 |   29375 |   35083 |   38375 |   45667 |   51708 |   53792 |
 1092 |    1167 |    1333 |     958 | ******* |      42 |    3167 |   30583 |   33042 |   40375 |   47917 |   48250 |
  756 |      42 |     125 |     125 |   23792 | ******* |   11375 |   17208 |   25333 |   33292 |   42000 |   41125 |
 1056 |     167 |      83 |      42 |   13542 |    1750 | ******* |   13083 |   22833 |   29125 |   38375 |   37792 |
 1356 |     708 |     500 |      83 |      42 |    1792 |    1875 | ******* |   18083 |   25000 |   34125 |   33208 |
 1644 |    1750 |    1250 |      83 |      42 |    1000 |     833 |      42 | ******* |   14542 |   24250 |   23417 |
 1944 |    2125 |    1917 |     375 |      42 |    1208 |     875 |     542 |    1667 | ******* |   16625 |   16000 |
 2244 |    2708 |    2417 |     917 |      83 |    1333 |    1125 |     875 |    1875 |    1667 | ******* |    1458 |
 2340 |    2458 |    2417 |     958 |      83 |    1375 |    1125 |     875 |    1833 |    1750 |    7625 | ******* |

Maximum execution latency spike: 7988 ns
3228: 6191054725: 272546176921 (5: 135): 754.04
3229: 6191054729: 272546177056 (4: 135): 756.79
3230: 6191054733: 272546177191 (4: 135): 756.79
3231: 6191054737: 272546177326 (4: 135): 754.04
3232: 6191054742: 272546177461 (5: 135): 756.79
3233: 6191054746: 272546177596 (4: 135): 756.79
3234: 6191054750: 272546177731 (4: 135): 756.79
3235: 6191054755: 272546177866 (5: 135): 754.04
3236: 6191054759: 272546178001 (4: 135): 756.79
3237: 6191054763: 272546178136 (4: 135): 756.79
3238: 6191054767: 272546178271 (4: 135): 754.04
3239: 6191054772: 272546178406 (5: 135): 756.79
3240: 6191054776: 272546178541 (4: 135): 756.79
3241: 6191054780: 272546178676 (4: 135): 756.79
3242: 6191054785: 272546178811 (5: 135): 754.04
3243: 6191054789: 272546178946 (4: 135): 756.79
3244: 6191054793: 272546179081 (4: 135): 756.79
3245: 6191054797: 272546179216 (4: 135): 754.04
3246: 6191054802: 272546179351 (5: 135): 756.79
3247: 6191054806: 272546179486 (4: 135): 756.79
3248: 6191054810: 272546179621 (4: 135): 756.79
3249: 6191054815: 272546179756 (5: 135): 754.04
3250: 6191054819: 272546179891 (4: 135): 756.79
3251: 6191054823: 272546180026 (4: 135): 756.79
3252: 6191054827: 272546180161 (4: 135): 754.04
3253: 6191054832: 272546180296 (5: 135): 756.79
3254: 6191054836: 272546180431 (4: 135): 756.79
3255: 6191054840: 272546180566 (4: 135): 756.79
3256: 6191054845: 272546180701 (5: 135): 754.04
3257: 6191054849: 272546180836 (4: 135): 756.79
3258: 6191054853: 272546180971 (4: 135): 756.79
3259: 6191054857: 272546181106 (4: 135): 754.04
3260: 6191054862: 272546181241 (5: 135): 756.79
3261: 6191054866: 272546181376 (4: 135): 756.79
3262: 6191054870: 272546181511 (4: 135): 756.79
3263: 6191054875: 272546181646 (5: 135): 754.04
3264: 6191054879: 272546181781 (4: 135): 756.79
3265: 6191054883: 272546181916 (4: 135): 756.79
3266: 6191054887: 272546182051 (4: 135): 754.04
3267: 6191054892: 272546182186 (5: 135): 756.79
3268: 6191054896: 272546182321 (4: 135): 756.79
3269: 6191054900: 272546182456 (4: 135): 756.79
3270: 6191054905: 272546182591 (5: 135): 754.04
3271: 6191054909: 272546182726 (4: 135): 756.79
3272: 6191054913: 272546182861 (4: 135): 756.79
3273: 6191054917: 272546182996 (4: 135): 754.04
3274: 6191054922: 272546183131 (5: 135): 756.79
3275: 6191054926: 272546183266 (4: 135): 756.79
3276: 6191054930: 272546183401 (4: 135): 756.79
3277: 6191054935: 272546183536 (5: 135): 754.04
3278: 6191054939: 272546183671 (4: 135): 756.79
3279: 6191054943: 272546183806 (4: 135): 756.79
3280: 6191054947: 272546183941 (4: 135): 754.04
3281: 6191054952: 272546184076 (5: 135): 756.79
3282: 6191054956: 272546184211 (4: 135): 756.79
3283: 6191054960: 272546184346 (4: 135): 756.79
3284: 6191054965: 272546184481 (5: 135): 754.04
3285: 6191054969: 272546184616 (4: 135): 756.79
3286: 6191054973: 272546184751 (4: 135): 756.79
3287: 6191054977: 272546184886 (4: 135): 754.04
3288: 6191054982: 272546185021 (5: 135): 756.79
3289: 6191054986: 272546185156 (4: 135): 756.79
3290: 6191054990: 272546185291 (4: 135): 756.79
3291: 6191054995: 272546185426 (5: 135): 754.04
3292: 6191054999: 272546185561 (4: 135): 756.79
3293: 6191055003: 272546185696 (4: 135): 756.79
3294: 6191055007: 272546185831 (4: 135): 754.04
3295: 6191055012: 272546185966 (5: 135): 756.79
3296: 6191055016: 272546186101 (4: 135): 756.79
3297: 6191055020: 272546186236 (4: 135): 756.79
3298: 6191055025: 272546186371 (5: 135): 754.04
3299: 6191055029: 272546186506 (4: 135): 756.79
3300: 6191055033: 272546186641 (4: 135): 756.79
3301: 6191055037: 272546186776 (4: 135): 754.04
3302: 6191055042: 272546186911 (5: 135): 756.79
3303: 6191055046: 272546187046 (4: 135): 756.79
3304: 6191055050: 272546187181 (4: 135): 756.79
3305: 6191055055: 272546187316 (5: 135): 754.04
3306: 6191055059: 272546187451 (4: 135): 756.79
3307: 6191055063: 272546187586 (4: 135): 756.79
3308: 6191055067: 272546187721 (4: 135): 754.04
3309: 6191055072: 272546187856 (5: 135): 756.79
3310: 6191055076: 272546187991 (4: 135): 756.79
3311: 6191055080: 272546188126 (4: 135): 756.79
3312: 6191055085: 272546188261 (5: 135): 754.04
3313: 6191055089: 272546188396 (4: 135): 756.79
3314: 6191055093: 272546188531 (4: 135): 756.79
3315: 6191055097: 272546188666 (4: 135): 754.04
3316: 6191055102: 272546188801 (5: 135): 756.79
3317: 6191055106: 272546188936 (4: 135): 756.79
3318: 6191055110: 272546189071 (4: 135): 754.04
3319: 6191055115: 272546189206 (5: 135): 754.04
3320: 6191055119: 272546189341 (4: 135): 756.79
3321: 6191055123: 272546189476 (4: 135): 756.79
3322: 6191055127: 272546189611 (4: 135): 754.04
3323: 6191055132: 272546189746 (5: 135): 756.79
3324: 6191055136: 272546189881 (4: 135): 756.79
3325: 6191055140: 272546190016 (4: 135): 756.79
3326: 6191055145: 272546190151 (5: 135): 754.04
3327: 6191055149: 272546190286 (4: 135): 756.79
3328: 6191055153: 272546190421 (4: 135): 756.79
3329: 6191055157: 272546190556 (4: 135): 754.04
3330: 6191055162: 272546190691 (5: 135): 756.79
3331: 6191055166: 272546190826 (4: 135): 756.79
3332: 6191055170: 272546190961 (4: 135): 756.79
3333: 6191055175: 272546191096 (5: 135): 754.04
3334: 6191055179: 272546191231 (4: 135): 756.79
3335: 6191055183: 272546191366 (4: 135): 756.79
3336: 6191055187: 272546191501 (4: 135): 754.04
3337: 6191055192: 272546191636 (5: 135): 756.79
3338: 6191055196: 272546191771 (4: 135): 756.79
3339: 6191055200: 272546191906 (4: 135): 756.79
3340: 6191055205: 272546192041 (5: 135): 754.04
3341: 6191055209: 272546192176 (4: 135): 756.79
3342: 6191055213: 272546192311 (4: 135): 756.79
3343: 6191055217: 272546192446 (4: 135): 754.04
3344: 6191055222: 272546192581 (5: 135): 756.79
3345: 6191055226: 272546192716 (4: 135): 756.79
3346: 6191055230: 272546192851 (4: 135): 756.79
3347: 6191055235: 272546192986 (5: 135): 754.04
3348: 6191055239: 272546193121 (4: 135): 756.79
3349: 6191055243: 272546193256 (4: 135): 756.79
3350: 6191055248: 272546193391 (5: 135): 754.04
3351: 6191055252: 272546193526 (4: 135): 756.79
3352: 6191055256: 272546193661 (4: 135): 756.79
3353: 6191055260: 272546193796 (4: 135): 756.79
3354: 6191055265: 272546193931 (5: 135): 754.04
3355: 6191055269: 272546194066 (4: 135): 756.79
3356: 6191055273: 272546194201 (4: 135): 756.79
3357: 6191055277: 272546194336 (4: 135): 754.04
3358: 6191055282: 272546194471 (5: 135): 756.79
3359: 6191055286: 272546194606 (4: 135): 756.79
3360: 6191055290: 272546194741 (4: 135): 756.79
3361: 6191055295: 272546194876 (5: 135): 754.04
3362: 6191055299: 272546195011 (4: 135): 756.79
3363: 6191055303: 272546195146 (4: 135): 756.79
3364: 6191055307: 272546195281 (4: 135): 754.04
3365: 6191055312: 272546195416 (5: 135): 756.79
3366: 6191055316: 272546195551 (4: 135): 756.79
3367: 6191055320: 272546195686 (4: 135): 756.79
3368: 6191055325: 272546195821 (5: 135): 754.04
3369: 6191055329: 272546195956 (4: 135): 756.79
3370: 6191055333: 272546196091 (4: 135): 756.79
3371: 6191055337: 272546196226 (4: 135): 754.04
3372: 6191055342: 272546196361 (5: 135): 756.79
3373: 6191055346: 272546196496 (4: 135): 756.79
3374: 6191055350: 272546196631 (4: 135): 756.79
3375: 6191055355: 272546196766 (5: 135): 754.04
3376: 6191055359: 272546196901 (4: 135): 756.79
3377: 6191055363: 272546197036 (4: 135): 756.79
3378: 6191055367: 272546197171 (4: 135): 754.04
3379: 6191055372: 272546197306 (5: 135): 756.79
3380: 6191055376: 272546197441 (4: 135): 756.79
3381: 6191055380: 272546197576 (4: 135): 756.79
3382: 6191055385: 272546197711 (5: 135): 756.79
3383: 6191055389: 272546197846 (4: 135): 756.79
3384: 6191055393: 272546197981 (4: 135): 756.79
3385: 6191055397: 272546198116 (4: 135): 754.04
3386: 6191055402: 272546198251 (5: 135): 756.79
3387: 6191055406: 272546198386 (4: 135): 756.79
3388: 6191055410: 272546198521 (4: 135): 756.79
3389: 6191055415: 272546198656 (5: 135): 754.04
3390: 6191055419: 272546198791 (4: 135): 756.79
3391: 6191055423: 272546198926 (4: 135): 756.79
3392: 6191055427: 272546199061 (4: 135): 754.04
3393: 6191055432: 272546199196 (5: 135): 756.79
3394: 6191055436: 272546199331 (4: 135): 756.79
3395: 6191055440: 272546199466 (4: 135): 756.79
3396: 6191055445: 272546199601 (5: 135): 754.04
3397: 6191055449: 272546199736 (4: 135): 756.79
3398: 6191055453: 272546199871 (4: 135): 756.79
3399: 6191055457: 272546200006 (4: 135): 754.04
3400: 6191055462: 272546200141 (5: 135): 756.79
3401: 6191055466: 272546200276 (4: 135): 756.79
3402: 6191055470: 272546200411 (4: 135): 756.79
3403: 6191055475: 272546200546 (5: 135): 754.04
3404: 6191055479: 272546200681 (4: 135): 756.79
3405: 6191055483: 272546200816 (4: 135): 756.79
3406: 6191055487: 272546200951 (4: 135): 754.04
3407: 6191055492: 272546201086 (5: 135): 756.79
3408: 6191055496: 272546201221 (4: 135): 756.79
3409: 6191055500: 272546201356 (4: 135): 756.79
3410: 6191055505: 272546201491 (5: 135): 754.04
3411: 6191055509: 272546201626 (4: 135): 756.79
3412: 6191055513: 272546201761 (4: 135): 756.79
3413: 6191055517: 272546201896 (4: 135): 754.04
3414: 6191055522: 272546202031 (5: 135): 756.79
